Country,Continent,Year,RANK,Happiness score,Dystopia (1.83) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
Afghanistan,Asia,3175.1,146.0,2.404,1.263,0.758,0.0,0.289,0.0,0.089,0.005
Albania,Europe,2544.0,90.0,5.199,1.718,1.439,0.646,0.719,0.511,0.138,0.028
Algeria,Africa,3266.5,96.0,5.122,1.744,1.363,0.97,0.643,0.146,0.106,0.15
Argentina,South America,2220.3,57.0,5.967,1.891,1.592,1.102,0.662,0.555,0.081,0.085
Armenia,Asia,2474.0,82.0,5.399,1.654,1.434,0.82,0.668,0.558,0.054,0.21
Australia,Oceania,2843.57,12.0,7.162,2.011,1.9,1.203,0.772,0.676,0.258,0.341
Austria,Europe,1884.0,11.0,7.163,2.148,1.931,1.165,0.774,0.623,0.193,0.329
Bangladesh,Asia,2066.0,94.0,5.155,1.967,1.06,0.614,0.581,0.622,0.125,0.187
Belgium,Europe,1546.0,19.0,6.805,2.283,1.907,1.106,0.764,0.492,0.049,0.204
Benin,Africa,2630.47,115.0,4.623,2.458,0.932,0.064,0.335,0.479,0.127,0.23
"Bolivia, Plurinational State of",South America,2288.9,71.0,5.6,2.107,1.256,0.88,0.555,0.627,0.112,0.064
Bosnia and Herzegovina,Europe,1769.0,67.0,5.768,1.869,1.468,1.068,0.665,0.448,0.244,0.006
Brazil,South America,2237.58,38.0,6.293,2.361,1.462,1.044,0.615,0.546,0.131,0.134
Bulgaria,Europe,2177.0,85.0,5.371,1.235,1.625,1.163,0.64,0.563,0.123,0.021
Burkina Faso,Africa,3209.0,113.0,4.67,2.313,0.779,0.565,0.32,0.382,0.186,0.126
Cameroon,Africa,2165.12,102.0,5.048,2.469,0.968,0.672,0.317,0.397,0.152,0.074
Canada,North America,2028.04,15.0,7.025,1.924,1.886,1.188,0.783,0.659,0.217,0.368
Chile,South America,2841.78,44.0,6.172,2.04,1.651,1.08,0.748,0.46,0.124,0.069
China,Asia,2028.58,72.0,5.585,1.516,1.508,0.958,0.705,0.656,0.099,0.142
Colombia,South America,1930.78,66.0,5.781,1.971,1.452,0.929,0.72,0.545,0.087,0.077
Congo,Africa,1698.67,99.0,5.075,2.658,0.95,0.405,0.355,0.431,0.13,0.146
Croatia,Europe,2272.0,47.0,6.125,1.884,1.705,1.183,0.709,0.535,0.109,0.0
Cyprus,Asia,3314.1,41.0,6.221,2.044,1.815,0.909,0.819,0.448,0.123,0.062
Czechia,Europe,1668.0,18.0,6.92,2.263,1.815,1.26,0.715,0.66,0.158,0.048
Denmark,Europe,1932.0,2.0,7.636,2.226,1.953,1.243,0.777,0.719,0.188,0.532
Ecuador,South America,1909.55,76.0,5.533,1.866,1.352,0.879,0.708,0.565,0.08,0.083
Egypt,Africa,3710.68,129.0,4.288,0.856,1.388,0.732,0.548,0.469,0.041,0.254
El Salvador,North America,2957.0,49.0,6.12,2.514,1.265,0.768,0.607,0.666,0.089,0.212
Estonia,Europe,1994.5,36.0,6.341,1.442,1.793,1.232,0.728,0.689,0.123,0.333
Ethiopia,Africa,2784.85,131.0,4.241,1.375,0.788,0.809,0.457,0.472,0.205,0.136
Finland,Europe,1858.0,1.0,7.821,2.518,1.892,1.258,0.775,0.736,0.109,0.534
France,Europe,2166.67,20.0,6.687,1.895,1.863,1.219,0.808,0.567,0.07,0.266
Gabon,Africa,1720.2,106.0,4.958,1.892,1.459,0.738,0.396,0.343,0.032,0.099
Georgia,Asia,2046.0,105.0,4.973,1.583,1.467,0.612,0.595,0.508,0.0,0.208
Germany,Europe,1644.0,14.0,7.034,2.142,1.924,1.088,0.776,0.585,0.163,0.358
Ghana,Africa,2367.5,111.0,4.872,1.972,1.112,0.595,0.409,0.5,0.23,0.056
Greece,Europe,2773.0,58.0,5.948,2.119,1.703,0.98,0.774,0.249,0.015,0.108
Guinea,Africa,2440.0,109.0,4.891,2.538,0.848,0.566,0.275,0.334,0.214,0.116
Honduras,North America,2259.8,55.0,6.022,2.611,1.111,0.885,0.555,0.582,0.202,0.076
Hungary,Europe,1988.0,51.0,6.086,1.812,1.748,1.233,0.668,0.485,0.078,0.064
Iceland,Europe,1326.0,3.0,7.557,2.32,1.936,1.32,0.803,0.718,0.27,0.191
India,Asia,2517.02,136.0,3.777,0.795,1.167,0.376,0.471,0.647,0.198,0.123
Indonesia,Asia,2521.65,87.0,5.24,1.3,1.382,0.883,0.539,0.62,0.468,0.047
"Iran, Islamic Republic of",Asia,2821.7,110.0,4.888,1.427,1.41,0.741,0.642,0.281,0.241,0.146
Iraq,Asia,3240.8,107.0,4.941,1.894,1.289,0.682,0.554,0.328,0.147,0.046
Ireland,Europe,1453.0,13.0,7.041,1.743,2.129,1.166,0.779,0.627,0.19,0.408
Israel,Asia,3311.0,9.0,7.364,2.634,1.826,1.221,0.818,0.568,0.155,0.143
Italy,Europe,2372.25,31.0,6.467,2.222,1.834,1.052,0.801,0.412,0.085,0.059
Côte d'Ivoire,Africa,2321.32,88.0,5.235,2.652,1.094,0.442,0.322,0.451,0.149,0.124
Japan,Asia,1837.12,54.0,6.039,1.487,1.835,1.089,0.866,0.537,0.007,0.218
Kazakhstan,Asia,2431.5,40.0,6.234,1.86,1.668,1.22,0.611,0.584,0.134,0.157
Kenya,Africa,3030.02,119.0,4.543,1.661,1.032,0.605,0.401,0.44,0.322,0.082
Latvia,Europe,1754.0,42.0,6.18,1.923,1.732,1.221,0.637,0.502,0.075,0.09
Lithuania,Europe,1691.0,34.0,6.446,2.153,1.804,1.204,0.659,0.496,0.053,0.077
Malawi,Africa,2795.87,138.0,3.75,1.661,0.648,0.279,0.388,0.477,0.14,0.157
Mali,Africa,3099.87,123.0,4.479,2.373,0.792,0.483,0.311,0.35,0.128,0.042
Malta,Europe,3054.0,33.0,6.447,1.631,1.838,1.169,0.789,0.679,0.174,0.166
Mexico,North America,2596.25,46.0,6.128,2.239,1.552,0.886,0.623,0.621,0.092,0.115
"Moldova, Republic of",Europe,2126.0,62.0,5.857,2.142,1.417,1.008,0.597,0.561,0.102,0.028
Mongolia,Asia,2791.5,68.0,5.761,1.999,1.393,1.197,0.467,0.398,0.247,0.059
Montenegro,Europe,2481.0,75.0,5.547,1.619,1.573,1.023,0.659,0.46,0.135,0.077
Morocco,Africa,3155.47,100.0,5.06,2.405,1.208,0.268,0.565,0.492,0.02,0.102
Mozambique,Africa,2838.0,101.0,5.048,2.641,0.578,0.66,0.191,0.593,0.185,0.2
Namibia,Africa,3737.5,124.0,4.459,1.414,1.292,0.877,0.354,0.384,0.067,0.071
Netherlands,Europe,1662.0,5.0,7.415,2.137,1.945,1.206,0.787,0.651,0.271,0.419
New Zealand,Oceania,1953.92,10.0,7.2,1.954,1.852,1.235,0.752,0.68,0.245,0.483
Nicaragua,North America,2759.9,45.0,6.165,2.418,1.105,1.029,0.617,0.617,0.168,0.212
Nigeria,Africa,2669.08,118.0,4.552,1.784,1.079,0.732,0.3,0.444,0.175,0.038
North Macedonia,Europe,2339.0,89.0,5.199,1.461,1.505,0.863,0.637,0.488,0.215,0.031
Norway,Europe,1373.33,8.0,7.365,1.925,1.997,1.239,0.786,0.728,0.217,0.474
Pakistan,Asia,3108.52,121.0,4.516,1.94,1.049,0.413,0.374,0.448,0.181,0.112
Panama,North America,1743.5,37.0,6.309,2.086,1.715,1.107,0.709,0.592,0.049,0.051
Paraguay,South America,2803.0,73.0,5.578,1.555,1.409,1.13,0.624,0.629,0.171,0.059
Peru,South America,2281.65,74.0,5.559,1.89,1.397,0.865,0.735,0.545,0.09,0.037
Philippines,Asia,2103.1,60.0,5.904,2.283,1.268,0.912,0.514,0.678,0.107,0.142
Poland,Europe,1571.0,48.0,6.123,1.693,1.758,1.174,0.712,0.523,0.124,0.14
Portugal,Europe,2770.0,56.0,6.016,1.691,1.76,1.078,0.777,0.655,0.016,0.039
Romania,Europe,2115.0,28.0,6.477,2.446,1.719,1.006,0.655,0.605,0.039,0.006
Russian Federation,Europe,1972.79,80.0,5.459,1.494,1.685,1.095,0.586,0.401,0.117,0.08
Saudi Arabia,Asia,3236.5,25.0,6.523,2.075,1.87,1.092,0.577,0.651,0.078,0.18
Senegal,Africa,3146.0,103.0,5.046,2.419,0.933,0.53,0.447,0.494,0.143,0.081
Serbia,Europe,2055.0,43.0,6.178,2.031,1.55,1.086,0.658,0.546,0.219,0.088
Singapore,Asia,2022.4,27.0,6.48,0.932,2.149,1.127,0.851,0.672,0.163,0.587
Slovakia,Europe,2038.0,35.0,6.391,2.094,1.736,1.232,0.707,0.479,0.118,0.025
Slovenia,Europe,1974.0,22.0,6.63,1.885,1.81,1.249,0.769,0.685,0.118,0.115
South Africa,Africa,3141.32,91.0,5.194,1.742,1.425,1.088,0.361,0.442,0.089,0.046
"Korea, Republic of",Asia,2196.65,59.0,5.935,1.656,1.851,0.886,0.841,0.414,0.111,0.176
Spain,Europe,2800.2,29.0,6.476,1.893,1.808,1.211,0.808,0.505,0.101,0.149
Sweden,Europe,1782.5,7.0,7.384,2.003,1.92,1.204,0.803,0.724,0.218,0.512
Switzerland,Europe,1932.75,4.0,7.512,2.153,2.026,1.226,0.822,0.677,0.147,0.461
"Tanzania, United Republic of",Africa,3032.85,139.0,3.702,0.735,0.848,0.597,0.425,0.578,0.248,0.27
Thailand,Asia,2175.02,61.0,5.891,1.6,1.535,1.096,0.697,0.617,0.321,0.026
Togo,Africa,2579.95,135.0,4.112,2.061,0.771,0.322,0.36,0.292,0.174,0.132
Tunisia,Africa,3049.95,120.0,4.516,1.54,1.35,0.596,0.656,0.316,0.029,0.029
Türkiye,Asia,2333.8,112.0,4.744,1.059,1.707,0.865,0.702,0.209,0.087,0.115
Uganda,Africa,2304.0,117.0,4.603,1.842,0.777,0.875,0.418,0.402,0.222,0.066
Ukraine,Europe,1955.0,98.0,5.084,1.331,1.411,1.081,0.583,0.473,0.188,0.017
United Arab Emirates,Asia,3508.7,24.0,6.576,1.809,1.998,0.98,0.633,0.702,0.204,0.25
United Kingdom,Europe,1530.0,17.0,6.943,1.967,1.867,1.143,0.75,0.597,0.289,0.329
United States,North America,2827.62,16.0,6.977,2.214,1.982,1.182,0.628,0.574,0.22,0.177
Uruguay,South America,2481.4,30.0,6.474,1.974,1.615,1.18,0.672,0.665,0.103,0.265
Uzbekistan,Asia,2823.9,53.0,6.063,1.913,1.219,1.092,0.6,0.716,0.283,0.24
"Venezuela, Bolivarian Republic of",South America,2895.3,108.0,4.925,2.79,0.0,0.968,0.578,0.283,0.225,0.082
Viet Nam,Asia,2123.5,77.0,5.485,1.735,1.252,0.932,0.611,0.707,0.143,0.105
Zambia,Africa,2965.47,137.0,3.76,1.135,0.93,0.577,0.306,0.525,0.203,0.083
Zimbabwe,Africa,3065.4,144.0,2.995,0.548,0.947,0.69,0.27,0.329,0.106,0.105
