country,happiness_score,gdp_per_capita,dystopia,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Finland,7.821,1.892,2.518,1.258,0.775,0.736,0.109,0.534
Denmark,7.636,1.953,2.226,1.243,0.777,0.719,0.188,0.532
Iceland,7.557,1.936,2.32,1.32,0.803,0.718,0.27,0.191
Switzerland,7.512,2.026,2.153,1.226,0.822,0.677,0.147,0.461
Netherlands,7.415,1.945,2.137,1.206,0.787,0.651,0.271,0.419
Sweden,7.384,1.92,2.003,1.204,0.803,0.724,0.218,0.512
Norway,7.365,1.997,1.925,1.239,0.786,0.728,0.217,0.474
Israel,7.364,1.826,2.634,1.221,0.818,0.568,0.155,0.143
"New Zealand",7.2,1.852,1.954,1.235,0.752,0.68,0.245,0.483
Austria,7.163,1.931,2.148,1.165,0.774,0.623,0.193,0.329
Australia,7.162,1.9,2.011,1.203,0.772,0.676,0.258,0.341
Ireland,7.041,2.129,1.743,1.166,0.779,0.627,0.19,0.408
Germany,7.034,1.924,2.142,1.088,0.776,0.585,0.163,0.358
Canada,7.025,1.886,1.924,1.188,0.783,0.659,0.217,0.368
"United States",6.977,1.982,2.214,1.182,0.628,0.574,0.22,0.177
"United Kingdom",6.943,1.867,1.967,1.143,0.75,0.597,0.289,0.329
Czechia,6.92,1.815,2.263,1.26,0.715,0.66,0.158,0.048
Belgium,6.805,1.907,2.283,1.106,0.764,0.492,0.049,0.204
France,6.687,1.863,1.895,1.219,0.808,0.567,0.07,0.266
Slovenia,6.63,1.81,1.885,1.249,0.769,0.685,0.118,0.115
"United Arab Emirates",6.576,1.998,1.809,0.98,0.633,0.702,0.204,0.25
"Saudi Arabia",6.523,1.87,2.075,1.092,0.577,0.651,0.078,0.18
Singapore,6.48,2.149,0.932,1.127,0.851,0.672,0.163,0.587
Romania,6.477,1.719,2.446,1.006,0.655,0.605,0.039,0.006
Spain,6.476,1.808,1.893,1.211,0.808,0.505,0.101,0.149
Uruguay,6.474,1.615,1.974,1.18,0.672,0.665,0.103,0.265
Italy,6.467,1.834,2.222,1.052,0.801,0.412,0.085,0.059
Malta,6.447,1.838,1.631,1.169,0.789,0.679,0.174,0.166
Lithuania,6.446,1.804,2.153,1.204,0.659,0.496,0.053,0.077
Slovakia,6.391,1.736,2.094,1.232,0.707,0.479,0.118,0.025
Estonia,6.341,1.793,1.442,1.232,0.728,0.689,0.123,0.333
Panama,6.309,1.715,2.086,1.107,0.709,0.592,0.049,0.051
Brazil,6.293,1.462,2.361,1.044,0.615,0.546,0.131,0.134
Kazakhstan,6.234,1.668,1.86,1.22,0.611,0.584,0.134,0.157
Cyprus,6.221,1.815,2.044,0.909,0.819,0.448,0.123,0.062
Latvia,6.18,1.732,1.923,1.221,0.637,0.502,0.075,0.09
Serbia,6.178,1.55,2.031,1.086,0.658,0.546,0.219,0.088
Chile,6.172,1.651,2.04,1.08,0.748,0.46,0.124,0.069
Nicaragua,6.165,1.105,2.418,1.029,0.617,0.617,0.168,0.212
Mexico,6.128,1.552,2.239,0.886,0.623,0.621,0.092,0.115
Croatia,6.125,1.705,1.884,1.183,0.709,0.535,0.109,0
Poland,6.123,1.758,1.693,1.174,0.712,0.523,0.124,0.14
"El Salvador",6.12,1.265,2.514,0.768,0.607,0.666,0.089,0.212
Hungary,6.086,1.748,1.812,1.233,0.668,0.485,0.078,0.064
Uzbekistan,6.063,1.219,1.913,1.092,0.6,0.716,0.283,0.24
Japan,6.039,1.835,1.487,1.089,0.866,0.537,0.007,0.218
Honduras,6.022,1.111,2.611,0.885,0.555,0.582,0.202,0.076
Portugal,6.016,1.76,1.691,1.078,0.777,0.655,0.016,0.039
Argentina,5.967,1.592,1.891,1.102,0.662,0.555,0.081,0.085
Greece,5.948,1.703,2.119,0.98,0.774,0.249,0.015,0.108
"Korea, Republic of",5.935,1.851,1.656,0.886,0.841,0.414,0.111,0.176
Philippines,5.904,1.268,2.283,0.912,0.514,0.678,0.107,0.142
Thailand,5.891,1.535,1.6,1.096,0.697,0.617,0.321,0.026
"Moldova, Republic of",5.857,1.417,2.142,1.008,0.597,0.561,0.102,0.028
Colombia,5.781,1.452,1.971,0.929,0.72,0.545,0.087,0.077
"Bosnia and Herzegovina",5.768,1.468,1.869,1.068,0.665,0.448,0.244,0.006
Mongolia,5.761,1.393,1.999,1.197,0.467,0.398,0.247,0.059
"Bolivia, Plurinational State of",5.6,1.256,2.107,0.88,0.555,0.627,0.112,0.064
China,5.585,1.508,1.516,0.958,0.705,0.656,0.099,0.142
Paraguay,5.578,1.409,1.555,1.13,0.624,0.629,0.171,0.059
Peru,5.559,1.397,1.89,0.865,0.735,0.545,0.09,0.037
Montenegro,5.547,1.573,1.619,1.023,0.659,0.46,0.135,0.077
Ecuador,5.533,1.352,1.866,0.879,0.708,0.565,0.08,0.083
"Viet Nam",5.485,1.252,1.735,0.932,0.611,0.707,0.143,0.105
"Russian Federation",5.459,1.685,1.494,1.095,0.586,0.401,0.117,0.08
Armenia,5.399,1.434,1.654,0.82,0.668,0.558,0.054,0.21
Bulgaria,5.371,1.625,1.235,1.163,0.64,0.563,0.123,0.021
Indonesia,5.24,1.382,1.3,0.883,0.539,0.62,0.468,0.047
"CÃ´te d'Ivoire",5.235,1.094,2.652,0.442,0.322,0.451,0.149,0.124
"North Macedonia",5.199,1.505,1.461,0.863,0.637,0.488,0.215,0.031
Albania,5.199,1.439,1.718,0.646,0.719,0.511,0.138,0.028
"South Africa",5.194,1.425,1.742,1.088,0.361,0.442,0.089,0.046
Bangladesh,5.155,1.06,1.967,0.614,0.581,0.622,0.125,0.187
Algeria,5.122,1.363,1.744,0.97,0.643,0.146,0.106,0.15
Ukraine,5.084,1.411,1.331,1.081,0.583,0.473,0.188,0.017
Congo,5.075,0.95,2.658,0.405,0.355,0.431,0.13,0.146
Morocco,5.06,1.208,2.405,0.268,0.565,0.492,0.02,0.102
Mozambique,5.048,0.578,2.641,0.66,0.191,0.593,0.185,0.2
Cameroon,5.048,0.968,2.469,0.672,0.317,0.397,0.152,0.074
Senegal,5.046,0.933,2.419,0.53,0.447,0.494,0.143,0.081
Georgia,4.973,1.467,1.583,0.612,0.595,0.508,0,0.208
Gabon,4.958,1.459,1.892,0.738,0.396,0.343,0.032,0.099
Iraq,4.941,1.289,1.894,0.682,0.554,0.328,0.147,0.046
"Venezuela, Bolivarian Republic of",4.925,0,2.79,0.968,0.578,0.283,0.225,0.082
Guinea,4.891,0.848,2.538,0.566,0.275,0.334,0.214,0.116
"Iran, Islamic Republic of",4.888,1.41,1.427,0.741,0.642,0.281,0.241,0.146
Ghana,4.872,1.112,1.972,0.595,0.409,0.5,0.23,0.056
TÃ¼rkiye,4.744,1.707,1.059,0.865,0.702,0.209,0.087,0.115
"Burkina Faso",4.67,0.779,2.313,0.565,0.32,0.382,0.186,0.126
Benin,4.623,0.932,2.458,0.064,0.335,0.479,0.127,0.23
Uganda,4.603,0.777,1.842,0.875,0.418,0.402,0.222,0.066
Nigeria,4.552,1.079,1.784,0.732,0.3,0.444,0.175,0.038
Kenya,4.543,1.032,1.661,0.605,0.401,0.44,0.322,0.082
Tunisia,4.516,1.35,1.54,0.596,0.656,0.316,0.029,0.029
Pakistan,4.516,1.049,1.94,0.413,0.374,0.448,0.181,0.112
Mali,4.479,0.792,2.373,0.483,0.311,0.35,0.128,0.042
Namibia,4.459,1.292,1.414,0.877,0.354,0.384,0.067,0.071
Egypt,4.288,1.388,0.856,0.732,0.548,0.469,0.041,0.254
Ethiopia,4.241,0.788,1.375,0.809,0.457,0.472,0.205,0.136
Togo,4.112,0.771,2.061,0.322,0.36,0.292,0.174,0.132
India,3.777,1.167,0.795,0.376,0.471,0.647,0.198,0.123
Zambia,3.76,0.93,1.135,0.577,0.306,0.525,0.203,0.083
Malawi,3.75,0.648,1.661,0.279,0.388,0.477,0.14,0.157
"Tanzania, United Republic of",3.702,0.848,0.735,0.597,0.425,0.578,0.248,0.27
Zimbabwe,2.995,0.947,0.548,0.69,0.27,0.329,0.106,0.105
Afghanistan,2.404,0.758,1.263,0,0.289,0,0.089,0.005
